"WineID","WineName","Type","ABV","Body","Acidity","Country","RegionName","Vintages","overall_rating"
103435,"Lacrau Colheita Field Blend","Red",13.5,"Full-bodied","Medium","Portugal","Douro","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2010]",3.85714285714286
103667,"Maria Izabel Rosé","Rosé",13,"Medium-bodied","High","Portugal","Douro","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2006, 2004, 2001]",4
105585,"Terras de Basto Tinto","Red",10.5,"Full-bodied","Medium","Portugal","Vinho Verde","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009]",3.375
105599,"Primata Touriga Nacional","Red",11.2,"Full-bodied","Medium","Portugal","Douro","[2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012]",3.57142857142857
105748,"Porto Colheita","Dessert/Port",20,"Very full-bodied","Medium","Portugal","Porto","[2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1995, 1994, 1985, 1978, 1959]",3.83333333333333
105911,"White Reserve Porto","Dessert/Port",19.5,"Very full-bodied","Medium","Portugal","Douro","[2020, 2019, 2018, 2017, 2015, 2014, 2012, 2011, 2009, 1995, 'N.V.']",3.57142857142857
107214,"Black Label Nik Weis Saar Riesling","White",11.5,"Medium-bodied","High","Germany","Mosel","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2012, 2010, 1987]",3.78571428571429
108974,"Felix Lemberger Trocken","Red",13,"Medium-bodied","High","Germany","Württemberg","[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2007, 2006, 2005, 2003]",3.83333333333333
109954,"Merlot Reserve Trocken","Red",13.5,"Medium-bodied","Medium","Germany","Württemberg","[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010]",4.25
111478,"Sauternes (Premier Grand Cru Classé)","Dessert",13.5,"Full-bodied","High","France","Sauternes","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1976, 1975, 1974, 1973, 1972, 1971, 1970, 1969, 1968, 1967, 1966, 1965, 1964, 1963, 1962, 1961, 1960, 1959, 1958, 1957, 1956, 1955, 1953, 1952, 1951, 1950]",4.13636363636364
112875,"Vieille Vigne Gevrey-Chambertin","Red",13,"Medium-bodied","Medium","France","Gevrey-Chambertin","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1976, 1975, 1974, 1973, 1969, 1964, 1963, 1953]",4.36363636363636
113730,"Pommard Premier Cru 'Grand Clos des Épenots'","Red",13,"Medium-bodied","Medium","France","Pommard","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1986, 1985, 1983, 1982, 1976, 1973, 1969, 1966, 1962]",4.02380952380952
114717,"Coteaux d'Aix-en-Provence Rosé","Rosé",13,"Light-bodied","Medium","France","Provence","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2002, 2001, 2000]",3.42857142857143
114973,"Sancerre Les Baronnes Rosé","Rosé",13.5,"Medium-bodied","Medium","France","Sancerre","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002, 2001, 2000, 1999, 1975]",3.6875
115171,"Pessac-Léognan","Red",13,"Full-bodied","High","France","Pessac-Léognan","[2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1995, 1990, 1988]",3.72222222222222
116418,"Château Chemin Royal Moulis-en-Médoc","Red",13.8,"Full-bodied","High","France","Moulis-en-Médoc","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1980, 1970]",3.05
117009,"Santenay Rouge","Red",13,"Light-bodied","High","France","Santenay","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1976, 1973, 1972, 1971, 1967, 1957, 1953]",3.77272727272727
118457,"Fleurie La Madone","Red",13,"Light-bodied","High","France","Fleurie","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1990, 1986]",3.58333333333333
118927,"Nuits-St-Georges Les Plateaux","Red",13,"Medium-bodied","High","France","Nuits-Saint-Georges","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1992, 1988, 1987, 1986, 1985, 1982, 1981, 1980, 1977, 1964, 1959]",4.07142857142857
119803,"Cinsault-Grenache Rosé","Rosé",12,"Medium-bodied","High","France","Vin de France","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1994, 1990, 1985, 1983, 1975]",2.88888888888889
120737,"Les Dessous des Dentelles","Red",14.3,"Full-bodied","Medium","France","Gigondas","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2005]",3.8
125678,"Les Fuées Chambolle-Musigny 1er Cru","Red",13,"Full-bodied","High","France","Chambolle-Musigny","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1983, 1980, 1979, 1974, 1971, 1956]",3.91666666666667
126285,"Lou Mansengou","Dessert",12,"Medium-bodied","High","France","Jurançon","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1990, 1988, 1984]",3.42857142857143
126510,"Cabardès Rosé","Rosé",13,"Medium-bodied","High","France","Cabardès","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2005, 2004, 2002]",3.375
127658,"Marc d'Alsace Riesling","Dessert",48,"Medium-bodied","Medium","France","Alsace","[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2010, 2008, 2006, 2005, 2004, 2000]",3.92857142857143
128544,"Chablis 1er Cru 'Montmains'","White",12.5,"Medium-bodied","High","France","Chablis 1er Cru 'Montmains'","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2000, 1999, 1998, 1987, 1986]",3.1875
132977,"Bandol Cuvée Spéciale La Louffe","Red",14,"Full-bodied","Medium","France","Bandol","[2020, 2018, 2017, 2016, 2015, 2011, 2002, 2001, 2000, 1999, 1998, 1994, 1990, 1988, 1987]",4
133447,"Meursault 1er Cru 'La Pièce Sous Le Bois'","White",13.5,"Full-bodied","Medium","France","Meursault 1er Cru 'La pièce sous le Bois'","[2019, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1994]",3.85714285714286
138299,"Rosato","Rosé",12,"Light-bodied","Medium","Italy","Piemonte","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2006, 2005, 2002, 2001, 2000]",3.6875
138622,"Ricarico Prestige Cuvée","Red",14.5,"Full-bodied","Medium","Italy","Puglia","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1996, 1991, 1990]",3.75
138625,"Nicolon Barbera d'Alba","Red",14.5,"Medium-bodied","High","Italy","Barbera d'Alba","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 1999, 1998, 1996]",3.625
138765,"Langhe Nebbiolo","Red",14,"Full-bodied","High","Italy","Langhe","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1996, 1995, 1988, 1980]",3.5
139210,"Al Poggio Chardonnay di Toscana","White",13,"Medium-bodied","High","Italy","Toscana","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1994, 1993, 1992, 1991]",3.56666666666667
139388,"Gabbiano Pinot Grigio","White",12,"Medium-bodied","Medium","Italy","Delle Venezie","[2020, 2019, 2018, 2017, 2016, 2015, 2010]",3.42857142857143
139693,"Zinfandel","Red",14,"Full-bodied","Medium","Italy","Puglia","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012]",3.6
140114,"La Primavera in Rosa Rosé Italia","Rosé",13,"Medium-bodied","Medium","Italy","Vino d'Italia","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2003, 2002, 2001, 2000, 1998, 1996, 1995, 1984, 1980]",3.66666666666667
140262,"Müller Thurgau Alto Adige","White",13,"Medium-bodied","Medium","Italy","Südtirol-Alto Adige","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1999, 1994, 1992, 1990]",3.84615384615385
140962,"Riserva Prêt-A-Porter","Red",15.5,"Very full-bodied","Medium","Italy","Amarone della Valpolicella","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1994, 1991, 1981, 1980, 1977]",4.33333333333333
141193,"Brachetto d'Acqui","Sparkling",6,"Medium-bodied","High","Italy","Brachetto d'Acqui","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1994, 1991, 1989, 1987, 1986, 'N.V.']",4.66666666666667
142170,"Torgaio Toscana","Red",13,"Medium-bodied","Medium","Italy","Toscana","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004, 1993, 1986, 1982, 1981]",3.71428571428571
143222,"Dulcis Moscato d'Asti","Dessert",5.5,"Light-bodied","Medium","Italy","Moscato d'Asti","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1995, 1990, 1987, 1982, 1981, 1980, 1974, 1971]",3.7
143800,"Narin Barbaresco","Red",14.5,"Full-bodied","High","Italy","Barbaresco","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1986, 1983, 1982]",4.07142857142857
143806,"Solatio Moscato d'Asti","White",5,"Light-bodied","Medium","Italy","Asti","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2000, 1999, 1985, 1980]",3.9
144081,"Barbera d'Alba","Red",15,"Medium-bodied","Medium","Italy","Barbera d'Alba","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 1998, 1997, 1991]",3.8125
147123,"Belcaro Vin Santo del Chianti Classico","Dessert",15.5,"Medium-bodied","High","Italy","Vin Santo del Chianti Classico","[2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2001, 2000]",3.9
147453,"Bardolino Classico","Red",12.5,"Full-bodied","Medium","Italy","Bardolino Classico","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1997, 1996, 1995, 1993, 1989, 1988, 1987, 1984, 1978, 1975]",2.71428571428571
149407,"Langhe Chardonnay","White",13,"Medium-bodied","Medium","Italy","Langhe","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2008, 2006]",3.78571428571429
149550,"Barolo Riserva","Red",14.5,"Full-bodied","High","Italy","Barolo","[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 1967]",3.625
149765,"Barolo","Red",14,"Full-bodied","High","Italy","Barolo","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2000, 1999, 1997, 1994, 1990, 1987, 1984, 1976, 1971, 1970, 1967, 1964]",3.92857142857143
150384,"Cerequio Barolo","Red",14,"Full-bodied","High","Italy","Barolo","[2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1982, 1970]",3.92857142857143
150820,"Fiano del Salento","White",12.5,"Medium-bodied","High","Italy","Salento","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2001, 1999]",3.08333333333333
153611,"Manzoni Moscato Spumante","Sparkling",11.5,"Light-bodied","High","Italy","Veneto","[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2009, 2008, 2006, 1986, 1961]",4.08333333333333
154979,"Fior di Vigna Dolce Rosso","Dessert",4,"Full-bodied","Low","Italy","Langhe","[2020, 2019, 2018, 2017]",3
160271,"Rare Cream Sherry Superior (Solera Reserva)","Dessert/Port",20,"Full-bodied","High","Spain","Cream Sherry","[2021, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2003, 2002, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1988, 1972, 'N.V.']",3.91666666666667
160277,"Fino Eléctrico 3 Fases","Dessert",15,"Full-bodied","Medium","Spain","Montilla-Moriles","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 1985, 1972]",3.75
162391,"La Tinaja de Aranzazu","White",13,"Medium-bodied","Medium","Spain","Rías Baixas","[2018, 2017, 2016, 2015]",4
162507,"Coyam","Red",14,"Full-bodied","High","Chile","Colchagua Valley","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1983, 1982, 1981, 1980, 1977, 1975, 1974, 1973, 1971, 1970, 1969, 1963, 1960, 1959, 1953, 1951, 1950]",4.21052631578947
163101,"Las Mulas Reserva Sauvignon Blanc","White",13,"Medium-bodied","High","Chile","Central Valley (CL)","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2005, 2000, 1995, 1984, 1979]",3.22222222222222
163876,"El Espiritu de Cachapoal Brut","Sparkling",13,"Light-bodied","High","Chile","Cachapoal Valley","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1991, 1990, 1983, 1981, 1980, 'N.V.']",3.9375
165143,"Cabernet Franc","Red",14.3,"Medium-bodied","Medium","Chile","Maule Valley","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2007, 2006]",3.4
167079,"Reserva Cabernet Franc","Red",14,"Medium-bodied","Medium","Uruguay","Maldonado","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010]",4
167464,"Los Cardos Malbec","Red",14.5,"Full-bodied","High","Argentina","Mendoza","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1990, 1987, 1986, 1980, 1976]",3.42857142857143
168182,"Gran Malbec","Red",15,"Very full-bodied","Medium","Argentina","Lujan de Cuyo","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1997, 1992, 1991, 1990, 1986, 1984, 1980, 1974, 1957]",4.1578947368421
168457,"Extra Brut Cuvée Spéciale Baron B","Sparkling",12.5,"Medium-bodied","Medium","Argentina","Mendoza","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1997, 1996, 1995, 1994, 1992, 1991, 1990, 1983, 1962, 1959]",3.61111111111111
173331,"Unwooded Chardonnay","White",13.3,"Medium-bodied","Medium","South Africa","Western Cape","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2007, 2006, 1998]",2.92857142857143
174274,"Cabernet Sauvignon-Shiraz","Red",13.5,"Very full-bodied","Medium","Australia","South Australia","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996]",3.275
175454,"The Visionary Cabernet Sauvignon","Red",14.5,"Full-bodied","Medium","Australia","Clare Valley","[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2005, 2004, 2003, 2002, 2001, 1999, 1998, 1997, 1996]",4.75
175754,"Rocky Gully Cabernets","Red",14.5,"Full-bodied","High","Australia","Frankland River","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000]",4
175908,"Haven Pinot Noir","Red",13.5,"Medium-bodied","Medium","Australia","Mornington Peninsula","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1997, 1993, 1982]",4.5
179386,"Pinot Noir","Red",13.5,"Medium-bodied","High","United States","Willamette Valley","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993]",3.75
179958,"Estate Pinot Noir","Red",13.5,"Medium-bodied","Medium","United States","Willamette Valley","[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1996, 1995, 1994, 1992, 1991, 1990, 1988, 1986, 1983, 1982, 1981, 1980, 1974]",4.26190476190476
180268,"Old Vine Zinfandel","Red",13.6,"Very full-bodied","Medium","United States","Lodi","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1980]",3.66666666666667
180300,"Old Vine Zinfandel","Red",15.5,"Very full-bodied","Medium","United States","Napa Valley","[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2001]",3.88888888888889
180712,"Dry Creek Valley Zinfandel","Dessert",14.2,"Very full-bodied","Medium","United States","Dry Creek Valley","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1990, 'N.V.']",4.06666666666667
181199,"Lauréne Pinot Noir","Red",14,"Medium-bodied","High","United States","Dundee Hills","[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1981, 1978, 1971, 1955, 'N.V.']",4.875
185481,"Coyote Canyon Reserve Syrah","Red",15.5,"Full-bodied","Medium","United States","Horse Heaven Hills","[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994]",4.09090909090909
185866,"Rosé of Pinot Noir","Rosé",13.4,"Medium-bodied","High","United States","Willamette Valley","[2020, 2019, 2018, 2001]",3.28571428571429
186843,"Pinot Noir","Red",14.1,"Medium-bodied","Medium","United States","Lodi","[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005]",3.72222222222222
187359,"Cabernet Sauvignon","Red",14.7,"Very full-bodied","Medium","United States","Mount Veeder","[2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001]",3.83333333333333
187681,"Barrel Select Fumé Blanc","White",12,"Medium-bodied","High","United States","New Mexico","[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2001]",4.4375
188472,"Pedroni Vineyard Cabernet Franc","Red",14.6,"Medium-bodied","Medium","United States","Sonoma County","[2018, 2017, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1990]",3.75
